version 2
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 30 <appendix> argL0 ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000016b015bdcb8
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 20 <appendix> argL0 ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000016b015bda78
instanceKlass  @bci org/apache/openejb/server/rest/RESTService addAppProvidersIfNeeded (Lorg/apache/openejb/assembler/classic/AppInfo;Lorg/apache/openejb/assembler/classic/WebAppInfo;Ljava/lang/ClassLoader;Ljava/util/Collection;)V 10 <appendix> member <vmtarget> ; # org/apache/openejb/server/rest/RESTService$$Lambda+0x0000016b015bd840
instanceKlass org/apache/jasper/servlet/JspCServletContext
instanceKlass org/apache/jasper/compiler/tagplugin/TagPluginContext
instanceKlass org/apache/jasper/compiler/Node$Visitor
instanceKlass org/apache/jasper/compiler/TagPluginManager
instanceKlass org/apache/jasper/compiler/JspConfig
instanceKlass org/apache/jasper/EmbeddedServletOptions
instanceKlass  @bci org/apache/catalina/core/StandardContext loadOnStartup ([Lorg/apache/catalina/Container;)Z 64 <appendix> argL0 ; # org/apache/catalina/core/StandardContext$$Lambda+0x0000016b015bbad0
instanceKlass org/apache/myfaces/lifecycle/RestoreViewSupport
instanceKlass org/apache/myfaces/view/facelets/pool/ViewEntry
instanceKlass org/apache/myfaces/view/facelets/pool/impl/MetadataViewKey
instanceKlass org/apache/myfaces/view/facelets/pool/ViewPool
instanceKlass org/apache/myfaces/view/facelets/pool/ViewPoolFactory
instanceKlass org/apache/myfaces/view/facelets/ViewPoolProcessor
instanceKlass org/apache/myfaces/webapp/WebConfigParamsLogger
instanceKlass com/sun/crypto/provider/KeyGeneratorCore
instanceKlass com/sun/crypto/provider/SunJCE$SecureRandomHolder
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000016b015c8ab8
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000016b015c88a8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass javax/crypto/Cipher
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000016b015c7e60
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/KeyGenerator
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000016b015c40f0
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass org/apache/myfaces/application/viewstate/StateUtils
instanceKlass jakarta/faces/flow/builder/FlowDefinition
instanceKlass org/apache/myfaces/spi/FacesFlowProvider
instanceKlass org/apache/myfaces/spi/FacesFlowProviderFactory
instanceKlass org/apache/myfaces/lifecycle/clientwindow/WindowContextConfig
instanceKlass org/apache/myfaces/lifecycle/clientwindow/ClientConfig
instanceKlass org/apache/myfaces/util/token/TokenGenerator
instanceKlass org/apache/myfaces/lifecycle/PhaseExecutor
instanceKlass  @bci org/apache/myfaces/config/RuntimeConfig addContractMapping (Ljava/lang/String;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/apache/myfaces/config/RuntimeConfig$$Lambda+0x0000016b015b5830
instanceKlass org/apache/myfaces/spi/ResourceLibraryContractsProvider
instanceKlass org/apache/myfaces/spi/ResourceLibraryContractsProviderFactory
instanceKlass  @bci org/apache/myfaces/config/NamedEventManager addNamedEvent (Ljava/lang/String;Ljava/lang/Class;)V 17 <appendix> argL0 ; # org/apache/myfaces/config/NamedEventManager$$Lambda+0x0000016b015b4328
instanceKlass org/apache/myfaces/config/NamedEventManager
instanceKlass org/apache/webbeans/el/ELContextStore
instanceKlass jakarta/faces/render/ClientBehaviorRenderer
instanceKlass org/apache/myfaces/application/viewstate/SerializedViewKey
instanceKlass org/apache/myfaces/application/viewstate/SessionViewStorageFactory
instanceKlass org/apache/myfaces/application/viewstate/KeyFactory
instanceKlass org/apache/myfaces/util/token/SessionIdGenerator
instanceKlass org/apache/myfaces/application/viewstate/StateTokenProcessor
instanceKlass org/apache/myfaces/application/viewstate/StateCache
instanceKlass  @bci org/apache/myfaces/spi/impl/DefaultStateCacheProviderFactory getStateCacheProvider (Ljakarta/faces/context/ExternalContext;)Lorg/apache/myfaces/spi/StateCacheProvider; 9 <appendix> member <vmtarget> ; # org/apache/myfaces/spi/impl/DefaultStateCacheProviderFactory$$Lambda+0x0000016b015b0db8
instanceKlass org/apache/myfaces/spi/StateCacheProvider
instanceKlass org/apache/myfaces/spi/StateCacheProviderFactory
instanceKlass jakarta/faces/render/ResponseStateManager
instanceKlass jakarta/faces/validator/BeanValidator
instanceKlass org/apache/bval/jsr/metadata/MetadataBuilder
instanceKlass org/apache/bval/jsr/xml/ConstraintMappingsType
instanceKlass org/apache/myfaces/application/ApplicationImplEventManager$EventInfo
instanceKlass  @bci org/apache/myfaces/cdi/view/ViewScopeEventListener <init> ()V 9 <appendix> argL0 ; # org/apache/myfaces/cdi/view/ViewScopeEventListener$$Lambda+0x0000016b015ae520
instanceKlass org/apache/myfaces/cdi/view/ViewScopeEventListener
instanceKlass jakarta/faces/event/ViewMapListener
instanceKlass org/apache/myfaces/resource/ResourceMeta
instanceKlass org/apache/myfaces/resource/ResourceHandlerCache
instanceKlass org/apache/myfaces/application/NavigationHandlerImpl$NavigationContext
instanceKlass org/apache/myfaces/application/_FlowNavigationStructure
instanceKlass org/apache/myfaces/application/_WildcardPattern
instanceKlass org/apache/myfaces/application/ViewIdSupport
instanceKlass  @bci org/apache/myfaces/application/ApplicationImpl <init> (Lorg/apache/myfaces/config/RuntimeConfig;)V 361 <appendix> member <vmtarget> ; # org/apache/myfaces/application/ApplicationImpl$$Lambda+0x0000016b015aa550
instanceKlass org/apache/myfaces/application/ApplicationImplEventManager
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000016b015c3410
instanceKlass org/apache/myfaces/resource/ResourceHandlerSupport
instanceKlass org/apache/myfaces/resource/ResourceLoader
instanceKlass org/apache/myfaces/resource/ContractResource
instanceKlass org/apache/myfaces/application/ActionListenerImpl
instanceKlass jakarta/faces/application/NavigationCase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b015ac000
instanceKlass org/apache/myfaces/cdi/util/BeanEntry
instanceKlass  @bci org/apache/webbeans/container/ValidatingInjectionTargetFactory createInjectionTarget (Ljakarta/enterprise/inject/spi/Bean;)Ljakarta/enterprise/inject/spi/InjectionTarget; 90 <appendix> member <vmtarget> ; # org/apache/webbeans/container/ValidatingInjectionTargetFactory$$Lambda+0x0000016b015a8278
instanceKlass jakarta/faces/view/ViewDeclarationLanguage
instanceKlass org/apache/myfaces/view/ViewDeclarationLanguageStrategy
instanceKlass jakarta/faces/component/ValueHolder
instanceKlass jakarta/faces/component/search/SearchKeywordResolver
instanceKlass jakarta/faces/component/search/SearchExpressionHandler
instanceKlass jakarta/faces/flow/FlowHandler
instanceKlass jakarta/faces/application/StateManager
instanceKlass jakarta/faces/event/ActionListener
instanceKlass jakarta/faces/application/NavigationHandler
instanceKlass jakarta/faces/application/ViewHandler
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 45 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000016b015a2a50
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 30 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000016b015a2840
instanceKlass  @bci org/apache/myfaces/util/ExternalSpecifications <clinit> ()V 15 <appendix> argL0 ; # org/apache/myfaces/util/ExternalSpecifications$$Lambda+0x0000016b015a2630
instanceKlass org/apache/myfaces/util/ExternalSpecifications
instanceKlass  @bci jakarta/faces/FactoryFinder _getFactory (Ljava/lang/String;)Ljava/lang/Object; 110 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000016b015a12f0
instanceKlass  @bci jakarta/faces/FactoryFinder _getFactory (Ljava/lang/String;)Ljava/lang/Object; 74 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000016b015a10c0
instanceKlass  @bci jakarta/faces/FactoryFinder _setFactory (Ljava/lang/String;Ljava/lang/String;)V 90 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000016b015a0e90
instanceKlass  @bci jakarta/faces/FactoryFinder _setFactory (Ljava/lang/String;Ljava/lang/String;)V 55 <appendix> argL0 ; # jakarta/faces/FactoryFinder$$Lambda+0x0000016b015a0c60
instanceKlass org/apache/myfaces/spi/InjectionProviderFactory
instanceKlass org/apache/myfaces/spi/FactoryFinderProviderFactory
instanceKlass jakarta/faces/_FactoryFinderProviderFactory
instanceKlass jakarta/faces/FactoryFinder
instanceKlass org/apache/myfaces/config/LogMetaInfUtils$JarInfo
instanceKlass  @bci org/apache/myfaces/config/LogMetaInfUtils addJarInfo (Ljava/util/Map;Ljava/net/URL;)V 26 <appendix> argL0 ; # org/apache/myfaces/config/LogMetaInfUtils$$Lambda+0x0000016b015a0000
instanceKlass org/apache/myfaces/config/LogMetaInfUtils
instanceKlass jdk/internal/icu/text/ReplaceableString
instanceKlass jdk/internal/icu/text/Replaceable
instanceKlass jdk/internal/icu/text/UCharacterIterator
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass sun/text/CollatorUtilities
instanceKlass java/text/CollationElementIterator
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000016b0137b948
instanceKlass java/text/Collator
instanceKlass org/apache/myfaces/view/facelets/util/Classpath
instanceKlass org/apache/myfaces/spi/FaceletConfigResourceProvider
instanceKlass org/apache/myfaces/spi/FaceletConfigResourceProviderFactory
instanceKlass org/apache/myfaces/config/DefaultFacesConfigurationMerger$1
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x0000016b0137a958
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000016b01379f30
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000016b01377038
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000016b01376c00
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass jakarta/faces/application/ApplicationConfigurationPopulator
instanceKlass org/apache/myfaces/spi/AnnotationProvider
instanceKlass org/apache/myfaces/spi/AnnotationProviderFactory
instanceKlass org/apache/myfaces/config/element/ComponentTagDeclaration
instanceKlass org/apache/myfaces/config/annotation/AnnotationConfigurator
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 481 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159cfc8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 461 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159cda0
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 441 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159cb78
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 421 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159c950
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 70 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159c728
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 56 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159c500
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 42 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159c2d8
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 28 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159c0b0
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processConverter (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/ConverterImpl; 14 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159be88
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl getFacesConfig (Ljava/io/InputStream;Ljava/lang/String;)Lorg/apache/myfaces/config/impl/element/FacesConfigImpl; 401 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159bc60
instanceKlass  @bci org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl processBehavior (Lorg/w3c/dom/Node;)Lorg/apache/myfaces/config/impl/element/BehaviorImpl; 56 <appendix> member <vmtarget> ; # org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl$$Lambda+0x0000016b0159ba38
