version 2
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001cd0135d330
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/apache/openejb/monitoring/MBeanPojoWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd013bc000
instanceKlass org/apache/openejb/assembler/dynamic/PassthroughFactory
instanceKlass org/apache/catalina/users/AbstractUser
instanceKlass org/apache/catalina/users/AbstractRole
instanceKlass org/apache/openejb/core/ivm/naming/openejb/openejbURLContextFactory
instanceKlass org/apache/tomee/common/NamingUtil
instanceKlass javax/naming/NameClassPair
instanceKlass org/apache/tomcat/util/digester/AbstractObjectCreationFactory
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass org/apache/catalina/users/MemoryUserDatabaseFactory
instanceKlass  @bci com/sun/naming/internal/ObjectFactoriesFilter checkGlobalFilter (Ljava/lang/Class;)Z 4 <appendix> member <vmtarget> ; # com/sun/naming/internal/ObjectFactoriesFilter$$Lambda+0x000001cd013569d8
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$FactoryInfo
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 569 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x000001cd013565b0
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 414 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x000001cd01356378
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$ConfiguredFilter
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 456 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x000001cd01355d38
instanceKlass org/apache/naming/factory/FactoryBase
instanceKlass com/sun/naming/internal/NamingManagerHelper
instanceKlass  @bci javax/naming/spi/NamingManager getObjectInstance (Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 4 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001cd01355900
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter
instanceKlass org/apache/naming/NamingContextBindingsEnumeration
instanceKlass javax/naming/NameImplEnumerator
instanceKlass org/apache/naming/SelectorContext
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001cd013552a8
instanceKlass com/sun/jndi/rmi/registry/RegistryContextFactory
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda+0x000001cd013523f0
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001cd013521d0
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001cd013516e8
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda+0x000001cd013514d0
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001cd01351018
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001cd01350e08
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001cd01350bf8
instanceKlass javax/naming/InitialContext
instanceKlass org/apache/naming/factory/ResourceLinkFactory
instanceKlass org/apache/naming/NamingEntry
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResourceAsStream (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001cd01350380
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass org/apache/naming/NameParserImpl
instanceKlass javax/naming/NameParser
instanceKlass org/apache/naming/NamingContext
instanceKlass org/apache/cxf/transport/http/DestinationRegistryImpl
instanceKlass org/apache/cxf/transport/servlet/ServletConfigAware
instanceKlass org/apache/cxf/transport/http/DestinationRegistry
instanceKlass org/apache/openejb/core/webservices/PortAddressRegistryImpl
instanceKlass org/apache/openejb/server/httpd/HttpListenerRegistry
instanceKlass org/apache/openejb/core/WebContext
instanceKlass org/apache/johnzon/jaxrs/JsrMessageBodyWriter
instanceKlass  @bci org/apache/johnzon/core/JsonProviderImpl <init> ()V 76 <appendix> member <vmtarget> ; # org/apache/johnzon/core/JsonProviderImpl$$Lambda+0x000001cd013ad460
instanceKlass jakarta/json/JsonWriter
instanceKlass org/apache/johnzon/core/JsonGeneratorFactoryImpl$Buffer
instanceKlass  @bci org/apache/johnzon/core/JsonGeneratorFactoryImpl <init> (Ljava/util/Map;)V 44 <appendix> argL0 ; # org/apache/johnzon/core/JsonGeneratorFactoryImpl$$Lambda+0x000001cd013afbc0
instanceKlass  @bci org/apache/johnzon/core/JsonGeneratorFactoryImpl <init> (Ljava/util/Map;)V 36 <appendix> argL0 ; # org/apache/johnzon/core/JsonGeneratorFactoryImpl$$Lambda+0x000001cd013af990
instanceKlass jakarta/json/stream/JsonGenerator
instanceKlass  @bci org/apache/johnzon/core/JsonParserFactoryImpl <init> (Ljava/util/Map;Lorg/apache/johnzon/core/JsonProviderImpl;)V 117 <appendix> argL0 ; # org/apache/johnzon/core/JsonParserFactoryImpl$$Lambda+0x000001cd013af018
instanceKlass org/apache/johnzon/core/JohnzonJsonParserImpl
instanceKlass org/apache/johnzon/core/JohnzonJsonParser
instanceKlass org/apache/johnzon/core/JsonChars
instanceKlass  @bci org/apache/johnzon/core/RejectDuplicateKeysMode <clinit> ()V 43 <appendix> argL0 ; # org/apache/johnzon/core/RejectDuplicateKeysMode$$Lambda+0x000001cd013ab8d8
instanceKlass  @bci org/apache/johnzon/core/RejectDuplicateKeysMode <clinit> ()V 25 <appendix> argL0 ; # org/apache/johnzon/core/RejectDuplicateKeysMode$$Lambda+0x000001cd013ab6c8
instanceKlass  @cpi org/apache/johnzon/core/RejectDuplicateKeysMode 167 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd013ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd013ac400
instanceKlass  @bci org/apache/johnzon/core/RejectDuplicateKeysMode <clinit> ()V 7 <appendix> argL0 ; # org/apache/johnzon/core/RejectDuplicateKeysMode$$Lambda+0x000001cd013ab4b8
instanceKlass  @cpi org/apache/johnzon/core/RejectDuplicateKeysMode 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd013ac000
instanceKlass org/apache/johnzon/core/RejectDuplicateKeysMode$Put
instanceKlass  @bci org/apache/johnzon/core/BufferStrategyFactory <clinit> ()V 63 <appendix> argL0 ; # org/apache/johnzon/core/BufferStrategyFactory$$Lambda+0x000001cd013aae80
instanceKlass org/apache/johnzon/core/BufferStrategyFactory$SingletonProvider
instanceKlass  @bci org/apache/johnzon/core/BufferStrategyFactory <clinit> ()V 47 <appendix> argL0 ; # org/apache/johnzon/core/BufferStrategyFactory$$Lambda+0x000001cd013aa7f0
instanceKlass org/apache/johnzon/core/BufferStrategyFactory$QueueProvider
instanceKlass  @bci org/apache/johnzon/core/BufferStrategyFactory <clinit> ()V 31 <appendix> argL0 ; # org/apache/johnzon/core/BufferStrategyFactory$$Lambda+0x000001cd013aa168
instanceKlass org/apache/johnzon/core/ThreadLocalBufferCache
instanceKlass org/apache/johnzon/core/BufferStrategyFactory$ThreadLocalProvider
instanceKlass  @bci org/apache/johnzon/core/BufferStrategyFactory <clinit> ()V 15 <appendix> argL0 ; # org/apache/johnzon/core/BufferStrategyFactory$$Lambda+0x000001cd013a96a8
instanceKlass org/apache/johnzon/core/BufferStrategyFactory$CharBufferByInstanceProvider
instanceKlass org/apache/johnzon/core/BufferStrategy
instanceKlass org/apache/johnzon/core/BufferStrategyFactory
instanceKlass jakarta/json/JsonReader
instanceKlass jakarta/json/stream/JsonParser
instanceKlass org/apache/johnzon/core/AbstractJsonFactory
instanceKlass  @bci org/apache/johnzon/core/JsonProviderImpl <init> ()V 9 <appendix> argL0 ; # org/apache/johnzon/core/JsonProviderImpl$$Lambda+0x000001cd013a8600
instanceKlass org/apache/johnzon/core/BufferStrategy$BufferProvider
instanceKlass org/apache/johnzon/core/JsonProviderImpl$Cached
instanceKlass jakarta/json/JsonPatchBuilder
instanceKlass jakarta/json/JsonPointer
instanceKlass jakarta/json/JsonString
instanceKlass jakarta/json/JsonNumber
instanceKlass jakarta/json/JsonValue
instanceKlass jakarta/json/JsonMergePatch
instanceKlass jakarta/json/JsonBuilderFactory
instanceKlass jakarta/json/JsonWriterFactory
instanceKlass jakarta/json/stream/JsonGeneratorFactory
instanceKlass jakarta/json/stream/JsonParserFactory
instanceKlass jakarta/json/JsonReaderFactory
instanceKlass jakarta/json/spi/JsonProvider
instanceKlass jakarta/json/Json
instanceKlass org/apache/johnzon/jaxrs/JsrMessageBodyReader
instanceKlass org/apache/johnzon/jaxrs/DelegateProvider
instanceKlass org/apache/openejb/server/cxf/rs/johnzon/TomEEJsonbPropertyVisibilityStrategy
instanceKlass jakarta/json/bind/JsonbConfig
instanceKlass jakarta/json/bind/config/PropertyVisibilityStrategy
instanceKlass org/apache/johnzon/jaxrs/jsonb/jaxrs/JsonbJaxrsProvider
instanceKlass jakarta/ws/rs/ext/MessageBodyReader
instanceKlass org/apache/cxf/binding/Binding
instanceKlass org/apache/cxf/transport/MessageObserver
instanceKlass org/apache/openejb/threads/task/ManagedTaskListenerTask
instanceKlass jakarta/enterprise/concurrent/ManagedTaskListener
instanceKlass org/apache/openejb/server/cxf/rs/CxfRSService$ContextContainerListener
instanceKlass org/apache/openejb/server/cxf/rs/CxfRESTResourceFinder
instanceKlass org/apache/openejb/rest/RESTResourceFinder
instanceKlass org/apache/cxf/jaxrs/springmvc/SpringWebUtils
instanceKlass org/apache/webbeans/container/BeanManagerImpl
instanceKlass javax/naming/Referenceable
instanceKlass org/apache/openejb/cdi/WebBeansContextBeforeDeploy
instanceKlass jakarta/ws/rs/container/ResourceContext
instanceKlass jakarta/ws/rs/container/ResourceInfo
instanceKlass org/apache/openejb/rest/AbstractRestThreadLocalProxy
instanceKlass org/apache/openejb/server/rest/RsHttpListener
instanceKlass org/apache/openejb/threads/task/CUTask$ContainerListener
instanceKlass org/apache/openejb/server/cxf/client/WebServiceInjectionConfigurator
instanceKlass org/apache/openejb/core/ivm/naming/JaxWsServiceReference$WebServiceClientCustomizer
instanceKlass org/apache/openejb/server/webservices/saaj/SaajUniverse
instanceKlass org/apache/openejb/server/cxf/transport/event/BusCreated
instanceKlass sun/reflect/misc/ConstructorUtil
instanceKlass javax/management/modelmbean/RequiredModelMBean
instanceKlass javax/management/modelmbean/ModelMBean
instanceKlass javax/management/PersistentMBean
instanceKlass javax/management/DescriptorAccess
instanceKlass org/apache/cxf/management/annotation/ManagedOperationParameter
instanceKlass org/apache/cxf/management/annotation/ManagedOperationParameters
instanceKlass org/apache/cxf/management/annotation/ManagedOperation
instanceKlass org/apache/cxf/management/annotation/ManagedAttribute
instanceKlass org/apache/cxf/management/annotation/ManagedNotification
instanceKlass org/apache/cxf/management/annotation/ManagedNotifications
instanceKlass javax/management/modelmbean/DescriptorSupport
instanceKlass org/apache/cxf/management/annotation/ManagedResource
instanceKlass org/apache/cxf/management/jmx/export/runtime/ModelMBeanInfoSupporter
instanceKlass org/apache/cxf/management/jmx/export/runtime/ModelMBeanAssembler
instanceKlass org/apache/cxf/bus/ManagedBus
instanceKlass org/apache/openejb/util/classloader/Unwrappable
instanceKlass org/apache/openejb/assembler/classic/event/AssemblerDestroyed
instanceKlass org/apache/openejb/server/cxf/transport/util/CxfUtil$LifecycleManager
instanceKlass org/apache/openejb/server/cxf/transport/util/CxfUtil$1
instanceKlass org/apache/cxf/common/util/ClassUnwrapper
instanceKlass org/apache/openejb/server/cxf/transport/util/CxfUtil$ClientAwareBusHandler
instanceKlass org/apache/cxf/transport/AbstractObservable
instanceKlass org/apache/cxf/transport/DestinationWithEndpoint
instanceKlass org/apache/cxf/transport/MultiplexDestination
instanceKlass org/apache/cxf/transport/Assertor
instanceKlass org/apache/cxf/configuration/Configurable
instanceKlass org/apache/openejb/server/cxf/transport/OpenEJBHttpDestinationFactory
instanceKlass org/apache/cxf/transport/http/HttpDestinationFactory
instanceKlass org/apache/cxf/common/util/ReflectionUtil$12
instanceKlass javax/management/modelmbean/ModelMBeanInfo
instanceKlass org/apache/cxf/management/ManagedComponent
instanceKlass org/apache/cxf/io/DelayedCachedOutputStreamCleaner$DelayedCleanerImpl
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/apache/cxf/io/DelayedCachedOutputStreamCleaner$1
instanceKlass org/apache/cxf/io/DelayedCachedOutputStreamCleaner$DelayedCleaner
instanceKlass org/apache/cxf/transport/Conduit
instanceKlass javax/xml/namespace/QName
instanceKlass org/apache/cxf/transport/Destination
instanceKlass org/apache/cxf/transport/Observable
instanceKlass org/apache/cxf/policy/PolicyCalculator
instanceKlass org/apache/neethi/AbstractPolicyOperator
instanceKlass org/apache/neethi/PolicyOperator
instanceKlass org/apache/cxf/annotations/Policy
instanceKlass org/apache/cxf/endpoint/Endpoint
instanceKlass org/apache/cxf/service/factory/AbstractServiceFactoryBean
instanceKlass org/apache/cxf/service/model/NamedItem
instanceKlass org/apache/cxf/service/model/AbstractPropertiesHolder
instanceKlass org/apache/cxf/service/model/Extensible
instanceKlass org/apache/cxf/service/factory/OldLoggingFactoryBeanListener
instanceKlass org/apache/cxf/service/invoker/Factory
instanceKlass org/apache/cxf/service/factory/AnnotationsFactoryBeanListener
instanceKlass org/apache/cxf/ws/policy/PolicyRegistryImpl
instanceKlass org/apache/cxf/ws/policy/EffectivePolicy
instanceKlass org/apache/neethi/PolicyComponent
instanceKlass org/apache/cxf/ws/policy/EndpointPolicy
instanceKlass org/apache/cxf/ws/policy/AlternativeSelector
instanceKlass org/apache/neethi/PolicyRegistry
instanceKlass org/apache/cxf/common/util/SortedArraySet
instanceKlass  @bci java/util/logging/Logger findResourceBundle (Ljava/lang/String;Z)Ljava/util/ResourceBundle; 179 <appendix> member <vmtarget> ; # java/util/logging/Logger$$Lambda+0x000001cd0134bd88
instanceKlass org/apache/cxf/message/Message
instanceKlass org/apache/cxf/message/StringMap
instanceKlass org/apache/cxf/phase/AbstractPhaseInterceptor
instanceKlass org/apache/cxf/phase/PhaseInterceptor
instanceKlass org/apache/cxf/interceptor/Interceptor
instanceKlass jakarta/ws/rs/sse/SseEventSink
instanceKlass jakarta/ws/rs/ext/MessageBodyWriter
instanceKlass jakarta/ws/rs/container/AsyncResponse
instanceKlass org/apache/cxf/jaxrs/sse/SseEventSinkContextProvider
instanceKlass jakarta/ws/rs/sse/Sse
instanceKlass org/apache/cxf/jaxrs/sse/SseContextProvider
instanceKlass org/apache/cxf/jaxrs/ext/ContextProvider
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/apache/cxf/common/util/ReflectionUtil$7
instanceKlass org/apache/cxf/common/util/ReflectionUtil$10
instanceKlass org/apache/cxf/common/annotation/AnnotationProcessor
instanceKlass org/apache/cxf/wsdl/ExtensionClassCreatorProxyService
instanceKlass org/apache/cxf/wsdl/ExtensionClassCreator
instanceKlass org/apache/cxf/wsdl11/WSDLManagerImpl
instanceKlass org/apache/cxf/wsdl/WSDLManager
instanceKlass org/apache/cxf/ws/security/cache/CacheCleanupListener
instanceKlass org/apache/cxf/endpoint/ClientLifeCycleListener
instanceKlass org/apache/cxf/endpoint/ServerLifeCycleListener
